QmHash/bafyHash
Paste in a CID or IPFS path
Inspect
Browse

Files/
RO_R....csv
399KiB
FILES
230MiB
ALL BLOCKS
More
NR_CRT,SIRUTA,JUDET,UAT,TIP_PROPRIETATE,NUMAR_IMOBILE_TEREN,SUPRAFATA_CADASTRATA_HA,SUPRAFATA_UAT_HA,NR_APARTAMENTE
943,33364,BISTRITA?NASAUD,Ilva Mica,intravilan,1641,578.3588,5322.39,40
944,33382,BISTRITA?NASAUD,Josenii Bargaului,extravilan,460,398.7112,4879.51,0
945,33382,BISTRITA?NASAUD,Josenii Bargaului,intravilan,1748,541.2788,4879.51,25
946,33435,BISTRITA?NASAUD,Lechin?a,extravilan,729,1189.8347,13359.82,0
947,33435,BISTRITA?NASAUD,Lechin?a,intravilan,1474,1240.4395,13359.82,107
948,33514,BISTRITA?NASAUD,Le?u,extravilan,226,290.4556,9013.58,0
949,33514,BISTRITA?NASAUD,Le?u,intravilan,870,737.217,9013.58,0
950,33541,BISTRITA?NASAUD,Livezile,extravilan,1594,2711.4997,9343.68,0
951,33541,BISTRITA?NASAUD,Livezile,intravilan,2157,782.0318,9343.68,35
952,33603,BISTRITA?NASAUD,Lunca Ilvei,extravilan,2957,9099.9895,11008.07,0
953,33603,BISTRITA?NASAUD,Lunca Ilvei,intravilan,2537,853.9926,11008.07,10
954,33621,BISTRITA?NASAUD,Maieru,extravilan,759,2311.6774,14850.16,0
955,33621,BISTRITA?NASAUD,Maieru,intravilan,2465,803.4303,14850.16,17
956,33658,BISTRITA?NASAUD,Matei,extravilan,185,435.9759,8382.99,0
957,33658,BISTRITA?NASAUD,Matei,intravilan,485,295.9144,8382.99,0
958,33845,BISTRITA?NASAUD,Mice?tii de Campie,extravilan,243,235.4577,4410.42,0
959,33845,BISTRITA?NASAUD,Mice?tii de Campie,intravilan,186,113.1707,4410.42,12
960,33881,BISTRITA?NASAUD,Mila?,extravilan,77,166.6449,4985.04,0
961,33881,BISTRITA?NASAUD,Mila?,intravilan,155,190.7436,4985.04,14
962,33952,BISTRITA?NASAUD,Monor,extravilan,124,29.9938,5249.86,0
963,33952,BISTRITA?NASAUD,Monor,intravilan,232,89.777,5249.86,2
964,33729,BISTRITA?NASAUD,Magura Ilvei,extravilan,2203,2307.0829,2765.1,0
965,33729,BISTRITA?NASAUD,Magura Ilvei,intravilan,1485,483.7482,2765.1,20
966,33765,BISTRITA?NASAUD,Mari?elu,extravilan,466,258.2371,7764.24,0
967,33765,BISTRITA?NASAUD,Mari?elu,intravilan,726,233.8587,7764.24,0
968,179659,BISTRITA?NASAUD,Negrilesti,extravilan,35,65.4642,6060.22,0
969,179659,BISTRITA?NASAUD,Negrilesti,intravilan,280,178.5799,6060.22,2
970,33989,BISTRITA?NASAUD,Nimigea,extravilan,465,378.2981,9912.22,0
971,33989,BISTRITA?NASAUD,Nimigea,intravilan,1510,497.7675,9912.22,0
972,34075,BISTRITA?NASAUD,Nu?eni,extravilan,99,293.4644,9228.51,0
973,34075,BISTRITA?NASAUD,Nu?eni,intravilan,671,568.4462,9228.51,2
974,32544,BISTRITA?NASAUD,Nasaud,extravilan,262,110.4763,4352.78,0
975,32544,BISTRITA?NASAUD,Nasaud,intravilan,4580,861.7079,4352.78,1750
976,34155,BISTRITA?NASAUD,Parva,extravilan,108,143.9787,7309.77,0
977,34155,BISTRITA?NASAUD,Parva,intravilan,435,360.5864,7309.77,12
978,34173,BISTRITA?NASAUD,Petru Rare?,extravilan,104,101.1493,2924.1,0
979,34173,BISTRITA?NASAUD,Petru Rare?,intravilan,646,628.684,2924.1,13
980,179720,BISTRITA?NASAUD,Poiana  Ilvei,extravilan,40,27.9382,2316.21,0
981,179720,BISTRITA?NASAUD,Poiana  Ilvei,intravilan,773,219.5142,2316.21,2
982,34235,BISTRITA?NASAUD,Prundu Bargaului,extravilan,319,251.1756,4196.03,0
983,34235,BISTRITA?NASAUD,Prundu Bargaului,intravilan,1804,501.5377,4196.03,286
984,34262,BISTRITA?NASAUD,Rebra,extravilan,78,73.9295,4744.57,0
985,34262,BISTRITA?NASAUD,Rebra,intravilan,750,287.6864,4744.57,5
986,34280,BISTRITA?NASAUD,Rebri?oara,extravilan,628,4025.2784,14786.05,0
987,34280,BISTRITA?NASAUD,Rebri?oara,intravilan,2034,1002.9581,14786.05,8
988,34333,BISTRITA?NASAUD,Rodna,extravilan,278,887.275,13918.58,0
989,34333,BISTRITA?NASAUD,Rodna,intravilan,2360,1772.1923,13918.58,50
990,34360,BISTRITA?NASAUD,Romuli,extravilan,43,46.4518,9843.94,0
991,34360,BISTRITA?NASAUD,Romuli,intravilan,286,228.9973,9843.94,0
992,179944,BISTRITA?NASAUD,Runcu Salvei,extravilan,121,120.2395,3164.94,0
993,179944,BISTRITA?NASAUD,Runcu Salvei,intravilan,254,104.103,3164.94,0
994,34397,BISTRITA?NASAUD,Salva,extravilan,655,197.0601,2632.39,0
995,34397,BISTRITA?NASAUD,Salva,intravilan,1169,254.6772,2632.39,8
996,34422,BISTRITA?NASAUD,Siliva?u de Campie,extravilan,74,82.5751,3103.49,0
997,34422,BISTRITA?NASAUD,Siliva?u de Campie,intravilan,255,241.3649,3103.49,0
998,34547,BISTRITA?NASAUD,Spermezeu,extravilan,434,297.1134,8235.04,0
999,34547,BISTRITA?NASAUD,Spermezeu,intravilan,562,743.9745,8235.04,2
1000,32599,BISTRITA?NASAUD,Sangeorz-Bai,extravilan,240,227.7483,14442.31,0
1001,32599,BISTRITA?NASAUD,Sangeorz-Bai,intravilan,4088,859.0907,14442.31,208
1002,34477,BISTRITA?NASAUD,Sanmihaiu de Campie,extravilan,183,914.1909,6543.36,0
1003,34477,BISTRITA?NASAUD,Sanmihaiu de Campie,intravilan,377,565.6078,6543.36,11
1004,34985,BISTRITA?NASAUD,Teaca,extravilan,877,1548.6959,13980.82,0
1005,34985,BISTRITA?NASAUD,Teaca,intravilan,1473,708.0213,13980.82,110
1006,35054,BISTRITA?NASAUD,Telciu,extravilan,545,1626.5754,28537.17,0
1007,35054,BISTRITA?NASAUD,Telciu,intravilan,2671,5282.1226,28537.17,37
1008,35090,BISTRITA?NASAUD,Tiha Bargaului,extravilan,710,5915.6837,23990.53,0
1009,35090,BISTRITA?NASAUD,Tiha Bargaului,intravilan,2679,3725.745,23990.53,21
1010,35152,BISTRITA?NASAUD,Tarli?ua,extravilan,94,712.8317,15808,0
1011,35152,BISTRITA?NASAUD,Tarli?ua,intravilan,443,807.6724,15808,5
1012,35269,BISTRITA?NASAUD,Uriu,extravilan,139,265.1433,4882.51,0
1013,35269,BISTRITA?NASAUD,Uriu,intravilan,912,406.163,4882.51,14
1014,35312,BISTRITA?NASAUD,Urmeni?,extravilan,125,125.4965,5835,0
1015,35312,BISTRITA?NASAUD,Urmeni?,intravilan,177,253.5915,5835,0
1016,35429,BISTRITA?NASAUD,Zagra,extravilan,413,137.932,15123.83,0
1017,35429,BISTRITA?NASAUD,Zagra,intravilan,946,320.9082,15123.83,2
1018,34618,BISTRITA?NASAUD,?an?,extravilan,325,363.5011,26768.8,0
1019,34618,BISTRITA?NASAUD,?an?,intravilan,1350,616.4245,26768.8,9
1020,34645,BISTRITA?NASAUD,?ieu,extravilan,3176,2074.6897,7230.37,0
1021,34645,BISTRITA?NASAUD,?ieu,intravilan,563,445.2913,7230.37,12
1022,34690,BISTRITA?NASAUD,?ieu-Magheru?,extravilan,858,822.9021,5997.36,0
1023,34690,BISTRITA?NASAUD,?ieu-Magheru?,intravilan,2333,888.1335,5997.36,21
1024,34770,BISTRITA?NASAUD,?ieu-Odorhei,extravilan,111,68.8706,5239.44,0
1025,34770,BISTRITA?NASAUD,?ieu-Odorhei,intravilan,723,456.3671,5239.44,10
1026,34850,BISTRITA?NASAUD,?ieu?,extravilan,1996,646.2602,7288.63,0
1027,34850,BISTRITA?NASAUD,?ieu?,intravilan,509,182.7408,7288.63,0
1028,34903,BISTRITA?NASAUD,?intereag,extravilan,611,1475.4901,7273.05,0
1029,34903,BISTRITA?NASAUD,?intereag,intravilan,1208,538.6983,7273.05,5
1030,40035,BOTOSANI,Ada?eni,extravilan,575,651.703,3000.91,0
1031,40035,BOTOSANI,Ada?eni,intravilan,189,43.3954,3000.91,0
1032,36131,BOTOSANI,Albe?ti,extravilan,1468,2188.2474,9612.1,0
1033,36131,BOTOSANI,Albe?ti,intravilan,875,239.5497,9612.1,13
1034,36202,BOTOSANI,Avrameni,extravilan,1823,1927.7109,7877.06,0
1035,36202,BOTOSANI,Avrameni,intravilan,625,178.6008,7877.06,12
1036,39983,BOTOSANI,Blande?ti,extravilan,543,1073.6636,4720.07,0
1037,39983,BOTOSANI,Blande?ti,intravilan,422,114.4254,4720.07,0
1038,35731,BOTOSANI,Boto?ani,extravilan,1525,1249.7073,4127.54,0
1039,35731,BOTOSANI,Boto?ani,intravilan,12236,1424.0488,4127.54,22175
1040,36426,BOTOSANI,Broscau?i,extravilan,1056,1009.3202,3950.84,0
1041,36426,BOTOSANI,Broscau?i,intravilan,905,191.2071,3950.84,0
1042,36373,BOTOSANI,Brae?ti,extravilan,1052,1656.2262,5217.4,0
1043,36373,BOTOSANI,Brae?ti,intravilan,605,168.7791,5217.4,4
1044,36453,BOTOSANI,Bucecea,extravilan,1180,1280.5803,4666.82,0
1045,36453,BOTOSANI,Bucecea,intravilan,1113,360.6607,4666.82,398
1046,36300,BOTOSANI,Balu?eni,extravilan,1543,1216.6887,7035.69,0
1047,36300,BOTOSANI,Balu?eni,intravilan,1252,332.3348,7035.69,8
1048,36532,BOTOSANI,Conce?ti,extravilan,790,463.6902,2534.24,0
1049,36532,BOTOSANI,Conce?ti,intravilan,458,129.5718,2534.24,5
1050,36569,BOTOSANI,Copalau,extravilan,941,702.0678,5239.55,0
1051,36569,BOTOSANI,Copalau,intravilan,941,223.964,5239.55,13
1052,36649,BOTOSANI,Cordareni,extravilan,665,497.5415,4156.03,0
1053,36649,BOTOSANI,Cordareni,intravilan,449,120.4958,4156.03,1
1054,36676,BOTOSANI,Corlateni,extravilan,877,551.3791,5056.13,0
1055,36676,BOTOSANI,Corlateni,intravilan,562,162.579,5056.13,3
1056,36756,BOTOSANI,Corni,extravilan,496,350.4893,7112.58,0
1057,36756,BOTOSANI,Corni,intravilan,1232,330.5569,7112.58,2
1058,39975,BOTOSANI,Co?ula,extravilan,538,289.6533,4860.7,0
1059,39975,BOTOSANI,Co?ula,intravilan,537,144.0233,4860.7,2
1060,36809,BOTOSANI,Co?u?ca,extravilan,5672,7533.8393,12372.75,0
1061,36809,BOTOSANI,Co?u?ca,intravilan,891,266.2991,12372.75,14
1062,36907,BOTOSANI,Criste?ti,extravilan,848,1261.0571,7811.77,0
1063,36907,BOTOSANI,Criste?ti,intravilan,968,302.0211,7811.77,3
1064,36952,BOTOSANI,Cristine?ti,extravilan,1082,760.5562,6201.37,0
1065,36952,BOTOSANI,Cristine?ti,intravilan,624,229.4462,6201.37,12
1066,35759,BOTOSANI,Curte?ti,extravilan,2025,1541.0843,5774.09,0
1067,35759,BOTOSANI,Curte?ti,intravilan,3378,666.4144,5774.09,54
1068,39967,BOTOSANI,Cande?ti,extravilan,936,716.8451,3420.41,0
1069,39967,BOTOSANI,Cande?ti,intravilan,560,216.5301,3420.41,0
1070,36499,BOTOSANI,Calara?i,extravilan,658,468.0147,5858.38,0
1071,36499,BOTOSANI,Calara?i,intravilan,526,139.5709,5858.38,4
1072,35946,BOTOSANI,Darabani,extravilan,4172,2648.5908,10083.62,0
1073,35946,BOTOSANI,Darabani,intravilan,2529,501.9362,10083.62,348
1074,37011,BOTOSANI,Dersca,extravilan,569,670.4066,3860.82,0
1075,37011,BOTOSANI,Dersca,intravilan,753,244.2223,3860.82,15
1076,39959,BOTOSANI,Dimacheni,extravilan,807,757.7173,3772.54,0
1077,39959,BOTOSANI,Dimacheni,intravilan,248,62.7432,3772.54,0
1078,37100,BOTOSANI,Dobarceni,extravilan,1011,1639.063,6011.33,0
1079,37100,BOTOSANI,Dobarceni,intravilan,381,154.8643,6011.33,5
1080,36006,BOTOSANI,Dorohoi,extravilan,1662,2028.8657,6073.89,0
1081,36006,BOTOSANI,Dorohoi,intravilan,4153,619.7824,6073.89,4255
1082,37173,BOTOSANI,Dragu?eni,extravilan,1725,2252.7343,5716.31,0
1083,37173,BOTOSANI,Dragu?eni,intravilan,487,129.2711,5716.31,4
1084,37217,BOTOSANI,Durne?ti,extravilan,1585,1944.7014,7480.73,0
1085,37217,BOTOSANI,Durne?ti,intravilan,715,201.6398,7480.73,10
1086,37057,BOTOSANI,Dangeni,extravilan,1284,2775.5093,8217.4,0
1087,37057,BOTOSANI,Dangeni,intravilan,424,354.9774,8217.4,16
1088,37280,BOTOSANI,Flamanzi,extravilan,2587,1582.4501,10850.37,0
1089,37280,BOTOSANI,Flamanzi,intravilan,1944,526.572,10850.37,170
1090,37324,BOTOSANI,Frumu?ica,extravilan,547,489.6419,8505.67,0
1091,37324,BOTOSANI,Frumu?ica,intravilan,843,1521.0255,8505.67,13
1092,37397,BOTOSANI,George Enescu,extravilan,1383,985.4352,5968.47,0
1093,37397,BOTOSANI,George Enescu,intravilan,812,233.3492,5968.47,0
1094,37459,BOTOSANI,Gorbane?ti,extravilan,2243,1783.6433,8198.17,0
1095,37459,BOTOSANI,Gorbane?ti,intravilan,707,170.6263,8198.17,1
1096,37547,BOTOSANI,Havarna,extravilan,1349,2094.6522,9558.4,0
1097,37547,BOTOSANI,Havarna,intravilan,977,251.3583,9558.4,5
1098,37672,BOTOSANI,Hili?eu-Horia,extravilan,472,639.081,5847.08,0
1099,37672,BOTOSANI,Hili?eu-Horia,intravilan,745,271.6789,5847.08,2
1100,37734,BOTOSANI,Hlipiceni,extravilan,952,1479.6749,6938.07,0
1101,37734,BOTOSANI,Hlipiceni,intravilan,504,136.3953,6938.07,16
1102,37770,BOTOSANI,Hude?ti,extravilan,851,974.891,10282.87,0
1103,37770,BOTOSANI,Hude?ti,intravilan,897,251.3623,10282.87,2
1104,37618,BOTOSANI,Hane?ti,extravilan,1136,2235.1872,5972.84,0
1105,37618,BOTOSANI,Hane?ti,intravilan,255,65.2675,5972.84,7
1106,37823,BOTOSANI,Ibane?ti,extravilan,938,559.651,4680.77,0
1107,37823,BOTOSANI,Ibane?ti,intravilan,1083,332.2452,4680.77,3
1108,37850,BOTOSANI,Leorda,extravilan,651,1210.0719,4167.11,0
1109,37850,BOTOSANI,Leorda,intravilan,629,191.0899,4167.11,12
1110,39942,BOTOSANI,Lozna,extravilan,367,225.3139,2515.77,0
1111,39942,BOTOSANI,Lozna,intravilan,343,115.3647,2515.77,0
1112,37912,BOTOSANI,Lunca,extravilan,2673,1653.9995,7371.24,0
1113,37912,BOTOSANI,Lunca,intravilan,879,207.9025,7371.24,0
1114,37958,BOTOSANI,Manoleasa,extravilan,1124,2864.4599,9391.5,0
1115,37958,BOTOSANI,Manoleasa,intravilan,459,129.07,9391.5,0
1116,38063,BOTOSANI,Mihai Eminescu,extravilan,3794,4103.4616,8701.45,0
1117,38063,BOTOSANI,Mihai Eminescu,intravilan,3856,719.1912,8701.45,128
1118,38161,BOTOSANI,Mihaileni,extravilan,665,859.3611,2914.75,0
1119,38161,BOTOSANI,Mihaileni,intravilan,669,232.1955,2914.75,23
1120,38241,BOTOSANI,Mihala?eni,extravilan,1855,2592.1757,6312.85,0
1121,38241,BOTOSANI,Mihala?eni,intravilan,355,140.5628,6312.85,0
1122,38321,BOTOSANI,Mileanca,extravilan,1215,1772.6078,5896.54,0
1123,38321,BOTOSANI,Mileanca,intravilan,516,143.3956,5896.54,0
1124,38376,BOTOSANI,Mitoc,extravilan,821,1323.5883,4503.85,0
1125,38376,BOTOSANI,Mitoc,intravilan,344,114.8077,4503.85,5
1126,38456,BOTOSANI,Nic?eni,extravilan,1212,742.4534,4536.38,0
1127,38456,BOTOSANI,Nic?eni,intravilan,658,162.414,4536.38,5
1128,38544,BOTOSANI,Pomarla,extravilan,409,260.8599,5456.06,0
1129,38544,BOTOSANI,Pomarla,intravilan,653,237.491,5456.06,19
1130,38580,BOTOSANI,Prajeni,extravilan,553,764.4081,3515.16,0
1131,38580,BOTOSANI,Prajeni,intravilan,492,150.6221,3515.16,4
1132,38492,BOTOSANI,Paltini?,extravilan,1308,1300.4507,7552.67,0
1133,38492,BOTOSANI,Paltini?,intravilan,745,218.2576,7552.67,2
1134,38731,BOTOSANI,Ripiceni,extravilan,1037,2996.1885,5602.22,0
1135,38731,BOTOSANI,Ripiceni,intravilan,291,38.9447,5602.22,22
1136,38811,BOTOSANI,Roma,extravilan,1068,718.6027,4714.64,0
1137,38811,BOTOSANI,Roma,intravilan,786,189.4798,4714.64,12
1138,38848,BOTOSANI,Romane?ti,extravilan,704,472.2843,3926.66,0
1139,38848,BOTOSANI,Romane?ti,intravilan,325,70.5563,3926.66,0
1140,35839,BOTOSANI,Rachi?i,extravilan,2146,1970.1073,7154.85,0
1141,35839,BOTOSANI,Rachi?i,intravilan,1826,396.066,7154.85,49
1142,38633,BOTOSANI,Radau?i-Prut,extravilan,1785,1355.6367,7955.38,0
1143,38633,BOTOSANI,Radau?i-Prut,intravilan,675,167.5377,7955.38,11
1144,38679,BOTOSANI,Rauseni,extravilan,826,1393.4423,5104.42,0
1145,38679,BOTOSANI,Rauseni,intravilan,415,129.4714,5104.42,3
1146,38893,BOTOSANI,Santa Mare,extravilan,638,948.9687,6342.6,0
1147,38893,BOTOSANI,Santa Mare,intravilan,330,85.9775,6342.6,3
1148,35884,BOTOSANI,Stauceni,extravilan,1266,1316.1666,4344.22,0
1149,35884,BOTOSANI,Stauceni,intravilan,945,210.8172,4344.22,12
1150,38982,BOTOSANI,Suharau,extravilan,870,603.2885,10780.6,0
1151,38982,BOTOSANI,Suharau,intravilan,791,251.8468,10780.6,1
1152,39051,BOTOSANI,Suli?a,extravilan,812,3050.2792,6449.75,0
1153,39051,BOTOSANI,Suli?a,intravilan,803,249.6763,6449.75,32
1154,36060,BOTOSANI,Saveni,extravilan,1357,2144.9356,5895.94,0
1155,36060,BOTOSANI,Saveni,intravilan,1137,196.0569,5895.94,648
1156,39266,BOTOSANI,Todireni,extravilan,1635,1338.0362,5343.92,0
1157,39266,BOTOSANI,Todireni,intravilan,717,168.9427,5343.92,5
1158,39328,BOTOSANI,Tru?e?ti,extravilan,1776,3239.3459,10027.38,0
1159,39328,BOTOSANI,Tru?e?ti,intravilan,1055,266.6965,10027.38,147
1160,39391,BOTOSANI,Tudora,extravilan,495,581.3278,7425.57,0
1161,39391,BOTOSANI,Tudora,intravilan,1024,250.4969,7425.57,3
1162,39417,BOTOSANI,Ungureni,extravilan,2797,4056.1128,13648.28,0
1163,39417,BOTOSANI,Ungureni,intravilan,1218,330.3812,13648.28,11
1164,39532,BOTOSANI,Un?eni,extravilan,2057,2349.7003,6453.1,0
1165,39532,BOTOSANI,Un?eni,intravilan,810,210.9343,6453.1,4
1166,39658,BOTOSANI,Vii?oara,extravilan,923,1107.3411,4803.47,0
1167,39658,BOTOSANI,Vii?oara,intravilan,333,81.3614,4803.47,1
1168,39738,BOTOSANI,Vladeni,extravilan,1705,829.0138,6141.39,0
1169,39738,BOTOSANI,Vladeni,intravilan,1272,318.4865,6141.39,10
1170,39792,BOTOSANI,Vlasine?ti,extravilan,2479,2055.4043,6795.29,0
1171,39792,BOTOSANI,Vlasine?ti,intravilan,703,148.7763,6795.29,1
1172,39836,BOTOSANI,Vorniceni,extravilan,806,674.0577,6008.05,0
1173,39836,BOTOSANI,Vorniceni,intravilan,643,174.5199,6008.05,2
1174,39872,BOTOSANI,Vorona,extravilan,843,516.746,8275.73,0
1175,39872,BOTOSANI,Vorona,intravilan,1403,448.4163,8275.73,13
1176,39694,BOTOSANI,Varfu Campului,extravilan,1694,2141.1631,7192.17,0
1177,39694,BOTOSANI,Varfu Campului,intravilan,868,339.5212,7192.17,20
1178,39612,BOTOSANI,Vacule?ti,extravilan,1352,1815.5107,6043.98,0
1179,39612,BOTOSANI,Vacule?ti,intravilan,712,217.2679,6043.98,7
1180,39122,BOTOSANI,?endriceni,extravilan,1054,738.6057,6308.74,0
1181,39122,BOTOSANI,?endriceni,intravilan,999,361.2408,6308.74,22
1182,39168,BOTOSANI,?tefane?ti,extravilan,2946,3535.8125,9665.94,0
1183,39168,BOTOSANI,?tefane?ti,intravilan,1238,374.9353,9665.94,80
1184,39220,BOTOSANI,?tiubieni,extravilan,967,1648.9305,4802.24,0
1185,39220,BOTOSANI,?tiubieni,intravilan,442,119.649,4802.24,1
1186,42842,BRAILA,Berte?tii de Jos,extravilan,6568,6320.2216,13542.89,0
1187,42842,BRAILA,Berte?tii de Jos,intravilan,491,100.196,13542.89,11
1188,42913,BRAILA,Bordei Verde,extravilan,4233,5384.9777,8653.67,0
1189,42913,BRAILA,Bordei Verde,intravilan,514,116.9834,8653.67,14
1190,42682,BRAILA,Braila,extravilan,114,96.9768,4542.42,0
1191,42682,BRAILA,Braila,intravilan,20696,2241.5275,4542.42,28801
1192,42824,BRAILA,Baraganul,extravilan,1903,4422.3047,7286.87,0
1193,42824,BRAILA,Baraganul,intravilan,523,215.7846,7286.87,8
1194,44560,BRAILA,Cazasu,extravilan,2143,1728.0585,2723.14,0
1195,44560,BRAILA,Cazasu,intravilan,2710,406.428,2723.14,21
1196,42708,BRAILA,Chiscani,extravilan,3448,3949.6008,10580.41,0
1197,42708,BRAILA,Chiscani,intravilan,2613,934.0257,10580.41,70
1198,42968,BRAILA,Ciocile,extravilan,4385,4683.7175,7732.99,0
1199,42968,BRAILA,Ciocile,intravilan,288,52.4001,7732.99,0
1200,43019,BRAILA,Cire?u,extravilan,5818,5269.2014,10910.44,0
1201,43019,BRAILA,Cire?u,intravilan,520,204.2658,10910.44,17
1202,43073,BRAILA,Dude?ti,extravilan,5211,8715.8499,11756.85,0
1203,43073,BRAILA,Dude?ti,intravilan,654,181.7743,11756.85,13
1204,43117,BRAILA,Freca?ei,extravilan,1708,35402.9257,42977.25,0
1205,43117,BRAILA,Freca?ei,intravilan,239,235.8395,42977.25,0
1206,42753,BRAILA,Faurei,extravilan,561,933.5899,1745.51,0
1207,42753,BRAILA,Faurei,intravilan,692,148.807,1745.51,300
1208,43180,BRAILA,Galbenu,extravilan,2619,3765.9501,8357.7,0
1209,43180,BRAILA,Galbenu,intravilan,472,101.4979,8357.7,5
1210,43242,BRAILA,Gemenele,extravilan,2703,2724.2282,4491.7,0
1211,43242,BRAILA,Gemenele,intravilan,493,135.0741,4491.7,18
1212,43279,BRAILA,Gradi?tea,extravilan,2284,2655.5428,6455.67,0
1213,43279,BRAILA,Gradi?tea,intravilan,465,90.4356,6455.67,12
1214,43313,BRAILA,Gropeni,extravilan,3930,19322.1385,28738.32,0
1215,43313,BRAILA,Gropeni,intravilan,1089,183.2877,28738.32,12
1216,43331,BRAILA,Ianca,extravilan,6644,10076.474,18588.83,0
1217,43331,BRAILA,Ianca,intravilan,2150,569.7661,18588.83,608
1218,43466,BRAILA,Jirlau,extravilan,2151,1827.4427,5223.28,0
1219,43466,BRAILA,Jirlau,intravilan,624,146.0527,5223.28,17
1220,43625,BRAILA,Mircea Voda,extravilan,6977,7159.042,10643.55,0
1221,43625,BRAILA,Mircea Voda,intravilan,703,170.759,10643.55,11
1222,43652,BRAILA,Movila Miresii,extravilan,5263,4825.6444,8591.36,0
1223,43652,BRAILA,Movila Miresii,intravilan,1010,405.6927,8591.36,48
1224,43493,BRAILA,Mara?u,extravilan,2161,14144.464,19688.12,0
1225,43493,BRAILA,Mara?u,intravilan,334,108.0351,19688.12,7
1226,43563,BRAILA,Maxineni,extravilan,5262,8407.9994,13416.91,0
1227,43563,BRAILA,Maxineni,intravilan,1078,990.3065,13416.91,29
1228,43698,BRAILA,Racovi?a,extravilan,3107,3322.3746,5028.56,0
1229,43698,BRAILA,Racovi?a,intravilan,236,76.2243,5028.56,7
1230,43787,BRAILA,Romanu,extravilan,4036,5065.6124,7089.52,0
1231,43787,BRAILA,Romanu,intravilan,836,210.5251,7089.52,17
1232,43812,BRAILA,Ro?iori,extravilan,3423,3755.5063,7333.11,0
1233,43812,BRAILA,Ro?iori,intravilan,350,85.4211,7333.11,3
1234,43732,BRAILA,Ramnicelu,extravilan,3708,4071.377,7896.89,0
1235,43732,BRAILA,Ramnicelu,intravilan,535,155.2745,7896.89,27
1236,43867,BRAILA,Salcia Tudor,extravilan,4303,7409.8539,10708.45,0
1237,43867,BRAILA,Salcia Tudor,intravilan,663,166.2372,10708.45,11
1238,43929,BRAILA,Scor?aru Nou,extravilan,5273,7781.531,9815.04,0
1239,43929,BRAILA,Scor?aru Nou,intravilan,363,104.2174,9815.04,11
1240,43992,BRAILA,Sili?tea,extravilan,3939,8605.0817,11919.34,0
1241,43992,BRAILA,Sili?tea,intravilan,824,201.8665,11919.34,19
1242,44060,BRAILA,Stancu?a,extravilan,3541,5316.6804,21708.09,0
1243,44060,BRAILA,Stancu?a,intravilan,505,145.7825,21708.09,13
1244,42771,BRAILA,Surdila-Greci,extravilan,3146,6168.1153,9145.22,0
1245,42771,BRAILA,Surdila-Greci,intravilan,349,93.5487,9145.22,0
1246,44113,BRAILA,Surdila-Gaiseanca,extravilan,3248,2976.9474,6163.82,0
1247,44113,BRAILA,Surdila-Gaiseanca,intravilan,580,97.019,6163.82,6
1248,44177,BRAILA,Tichile?ti,extravilan,2671,2911.8941,6347.94,0
1249,44177,BRAILA,Tichile?ti,intravilan,1006,218.305,6347.94,18
1250,44202,BRAILA,Traian,extravilan,5130,10450.5824,16419.32,0
1251,44202,BRAILA,Traian,intravilan,1174,395.4219,16419.32,34
1252,44257,BRAILA,Tudor Vladimirescu,extravilan,6114,7425.9945,7888.82,0
1253,44257,BRAILA,Tudor Vladimirescu,intravilan,1802,462.2233,7888.82,27
1254,44300,BRAILA,Tufe?ti,extravilan,3553,3533.7271,7217.08,0
1255,44300,BRAILA,Tufe?ti,intravilan,946,157.0833,7217.08,9
1256,44328,BRAILA,Ulmu,extravilan,6199,4951.6204,10150.53,0
1257,44328,BRAILA,Ulmu,intravilan,735,165.987,10150.53,14
1258,44355,BRAILA,Unirea,extravilan,3703,4279.985,6819.24,0
1259,44355,BRAILA,Unirea,intravilan,895,234.6566,6819.24,12
1260,44435,BRAILA,Victoria,extravilan,3404,3736.8533,7524.04,0
1261,44435,BRAILA,Victoria,intravilan,483,112.6286,7524.04,7
1262,44505,BRAILA,Viziru,extravilan,6357,7153.9889,10565.05,0
1263,44505,BRAILA,Viziru,intravilan,916,203.6692,10565.05,30
1264,44462,BRAILA,Vi?ani,extravilan,2498,1737.3711,7678,0
1265,44462,BRAILA,Vi?ani,intravilan,336,454.576,7678,7
1266,44391,BRAILA,Vadeni,extravilan,4331,10092.1643,15582.25,0
1267,44391,BRAILA,Vadeni,intravilan,1781,694.0139,15582.25,39
1268,44532,BRAILA,Zavoaia,extravilan,4939,5176.1326,8855.71,0
1269,44532,BRAILA,Zavoaia,intravilan,483,108.9576,8855.71,13
1270,43411,BRAILA,Insura?ei,extravilan,12492,11985.8713,21270.37,0
1271,43411,BRAILA,Insura?ei,intravilan,1360,430.3241,21270.37,108
1272,44140,BRAILA,?u?e?ti,extravilan,4089,3888.0944,6798.23,0
1273,44140,BRAILA,?u?e?ti,intravilan,637,103.1934,6798.23,32
1274,40526,BRASOV,Apa?a,extravilan,229,2327.7715,5342.83,0
1275,40526,BRASOV,Apa?a,intravilan,1109,174.8967,5342.83,0
1276,42498,BRASOV,Augustin,extravilan,383,57.5787,1545.73,0
1277,42498,BRASOV,Augustin,intravilan,461,109.2236,1545.73,0
1278,40544,BRASOV,Beclean,extravilan,928,1065.7576,7299.63,0
